# name_prefix; us_data_stock_watson_2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# description; Stock and Watson 2012: US indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# lag_parameter; 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# predict; GDP264
# number_predictions; 40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# horizon; 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# prediction_type; rolling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# max_attributes; 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# method; FCBF_(n_components=3)
GDP264;MSONDQ;GDP252;GDP274_3
0.004707670134102;0.000812282352564;0.001938118640548;0.004619901757511
0.005459644065672;0.135956764060125;0.007712921120549;0.004884293725561
0.001511780924928;-0.106875447358475;0.005102393972055;0.00164201327526
0.00602362451435;0.035965610699609;0.006328550663015;0.007444721205627
-0.000900802105527;0.017315286188788;0.001522807503288;0.008140489542602
-0.009932322346159;0.044329706211144;0.003866348920686;0.006512391634082
0.018838513598195;0.007801127544413;0.002205104371644;0.006303661132989
-0.001488281739566;-0.003498443795691;0.001611802746987;0.004299848322503
-0.001245456824163;-0.054961758390233;0.002768740915069;0.001544605708083
-0.000360320842211;-0.010599882580966;0.002135885848767;0.001822913042873
0.002193257300414;-0.064580468228502;0.001661244549041;-0.001447198140907
-0.00025065797719;0.014942778327343;0.003134610250274;0.002045558910705
0.001770271963905;-0.002670076644068;-0.00102838948274;0.008488373711089
-0.001370785812758;0.034759250770061;0.006941629008494;0.008210066376299
0.008577202656975;0.004165962956706;0.003391707620959;0.007611705606501
0.002702406316581;-0.010889408964058;0.002956619762877;0.004258102222284
-0.008483205915528;0.010101253810088;0.006249443779727;0.000793175904151
0.017036909387141;0.018594027714107;0.00504306380959;0.003882387320318
-0.004746835443038;0.017065971803349;0.007287721622878;0.004439001989897
0.002671074069432;0.042841862298034;0.006031899850686;0.003687572185965
0.005921794711117;0.015377067901981;0.009295058786303;0.004355509789461
0.006344780047625;0.041345975985394;0.007366828506165;0.004258102222284
-0.004143689685424;0.028542475933119;-0.000217543929041;0.005023447392956
-0.003853866399298;0.02332295863794;0.001483254061644;0.005580062062536
0.001033964155909;0.044900716577798;-0.00123604505137;0.004772970791645
-0.004660671763379;0.01314932323208;-0.003579586468768;0.009058903747408
0.007010590299536;-0.041788307959563;0.00165135618863;0.009796418184601
-0.002428249154029;0.038909128927708;0.00184912339685;0.014597219709725
-0.001370785812758;-0.140733949381137;-0.005992346409042;0.015501718547792
-0.013551196891841;-0.056337008709919;0.00350047958548;0.012593406899239
-0.009752161925053;-0.029419097481926;0.006733973439864;0.023433477589302
0.009305677403183;0.015964163067694;0.005962681327809;0.007486467305846
0.00647010903622;-0.02261522747927;0.00442998546411;0.010436525054618
0.007997556084722;0.019591285255869;0.008563320115892;0.006261915032771
0.005882629402181;0.022969093058605;0.003905902362329;0.008349220043694
0.005780799598947;0.044619232594236;0.004627752672329;0.007041175570182
0.00487999749342;-0.003763842980192;0.005883574444521;0.008780596412618
0.007214249906003;-0.000772070354911;0.005369379703151;0.0043694251562
0.001464782554205;0.038048592177962;0.002481978463151;0.006484560900602
-0.002248088732924;0.011026129756074;0.004390432022466;0.010339117487441
0.002240255671137;0.020588542797628;0.006991070810549;0.006206253565813
0.01079395914275;0.020049702029097;0.00267974567137;0.013289175236213
0.000548314325103;0.047932701200731;0.010135569421234;0.011619331227475
0.002255921794711;0.033938926017968;0.002116109127945;0.01038086358766
0.002428249154029;0.030335931028381;0.003955344164384;0.012704729833155
-0.000524815139742;0.074167008468647;0.00257097370685;0.01230118419771
0.000979132723399;-0.066985145688067;-0.000187878847808;0.016754101554347
-0.002710239378368;-0.0016969463009;0.004884850043014;0.016573201786733
0.003783368843213;0.004865651715847;0.001433812259589;0.025854751401973
0.000187993482893;0.002396635060036;-0.000791068832877;0.043262875193076
-0.013010715628525;-0.095784978406157;-0.011134293822741;0.042386207088488
-0.011921920040105;0.015618339887891;0.005310049540686;0.022250671416445
0.008271713247274;-0.000522755969472;0.006565871312878;0.01884140656527
0.006885261310941;0.0104229497913;0.002135885848767;0.009615518416988
0.000297656347913;-0.013245832026443;0.000118660324932;0.009267634248501
-0.001919100137862;-0.026885741629872;0.001987560442603;0.005037362759695
0.004786000751974;-0.063856652270772;-0.00380701875822;0.012774306666852
-0.004895663616995;0.021223892360526;0.00329282401685;0.009365041815677
-0.002741571625517;-0.071657779815186;0.001779904873973;0.000751429803933
0.00761373605715;-0.028043847162241;0.003896014001918;0.003423180217915
-0.006759932322346;0.006546513217685;0.009245616984248;0.007333398271711
0.003791201905001;-0.025349643319582;0.005082617251234;0.011591500493996
0.013002882566738;0.044024095028994;0.010412443512741;0.00519043179383
0.014185674896604;0.014355683161628;0.009482937634111;0.009142395947845
0.009634665998245;0.033231194859297;0.008573208476303;0.005691384996452
0.016527760370974;0.056111821523071;0.004756301357672;-0.001127144705899
0.009321343526758;0.009176377864099;0.007979906851645;0.008029166608686
0.006007958390776;-0.014572827948947;0.004360766941234;0.002003812810487
0.006994924175962;-0.011379995335409;0.007505265551919;0.004592071024032
-0.005396979571375;0.036279264281292;0.009690593202741;0.005301754727746
0.011765258804362;-0.037348903418824;0.005329826261508;0.005872284764065
-0.002451748339391;0.0287757055195;0.01122328906644;0.004397255889679
0.009665998245394;0.005983545250561;0.001364593736713;-0.000250476601311
-0.000109662865021;-0.015980247866755;0.00504306380959;0.003033549949209
0.010950620378494;-0.037099589033383;0.006457099348357;0.003910218053797
0.007480574006768;-0.00299177262528;0.010679429243837;0.01337266743665
0.002216756485775;0.032949710875735;0.003985009245617;0.005844454030586
-0.00178593808748;-0.020588542797628;0.000276874091507;0.020093789571824
0.006947925805239;0.05188956176965;0.008622650278357;0.009086734480887
0.00552230855997;0.00402119976516;0.007178949658357;0.013957112839709
0.006634603333751;0.032225894918009;0.001582137665754;0.013998858939927
-0.001276789071312;0.055203030376143;0.010788201208358;0.013344836703171
-0.003438714124577;-0.024135240990501;0.004716747916028;0.011925469295743
0.006799097631282;0.07652343153103;0.005537481830138;0.008947580813492
0.008976688808121;-0.020081871627218;0.007851358166302;0.019620667102681
-0.000861636796591;0.015948078268632;0.002521531904795;0.006081015265157
0.004582341145507;-0.007117523584337;0.003203828773151;0.006651545301476
0.000368153903998;-0.037541921007552;0.006496652790001;0.012969121801205
0.004088858252914;0.027513048793237;0.003154386971096;0.007041175570182
0.006940092743452;-0.003450189398509;0.005626477073836;0.030349414858829
0.003603208422108;-0.050980770622723;0.002323764696576;0.016962832055439
-0.000477816769019;0.034855759564425;0.002877512879589;0.002588258213545
-0.010276977064795;0.023314916238408;-0.005033175449179;0.007249906071275
-0.006564105777666;-0.064379408240242;-0.002966508123288;0.016155740784548
0.00881219451059;-0.106143589001214;0.00607145329233;0.004202440755326
0.008373543050508;0.095406985628231;0.003035726646165;0.017867330893506
0.003900864770021;-0.043766738244023;-0.00061307834548;0.016086163950851
0.00284340142875;0.029949895850925;0.011599046762056;0.000166984400874
0.008381376112295;0.049050594735445;0.004113557930959;0.004466832723377
0.004817332999123;-0.03477533556912;0.007159172937535;0.000236561234571
0.005686802857501;0.011733860914742;0.00844465979096;0.001544605708083
0.008013222208297;-0.011339783337757;0.002630303869316;-0.000640106870017
0.009971487655095;0.032129386123645;0.006536206231645;0.006150592098855
0.004801666875548;0.007495516362263;0.008128232257809;0.003478841684873
0.013269206667502;0.010382737793647;0.006704308358631;0.000848837371109
0.008733863892718;0.003804054977844;0.008414994709727;0.006874191169308
0.016731419977441;0.036753765853579;0.005527593469727;0.006192338199073
0.011624263692192;0.016181307855012;0.005537481830138;0.009879910385038
0.010214312570498;0.026950080826116;0.007782139643426;0.001015821771983
0.009172515352801;0.013639909603428;0.001245933411781;0.002588258213545
0.00647010903622;0.011814284910047;0.006516429510823;-0.006261915032771
0.0015901115428;0.024842972149169;0.006921852287672;0.006442814800384
0.004284684797594;0.05710907906483;0.005468263307261;0.003464926318133
0.013198709111418;-0.018055186945576;0.00710973113548;0.002769157981159
0.014240506329114;-0.012353125678578;0.00885997092822;-0.009239803515022
0.016018611354806;0.013865096790279;0.005240831017809;-0.00737514437193
0.006775598445921;0.004439404540739;0.006892187206439;-0.002268204778537
0.02139209174082;0.040413057639878;0.009018184694796;0.00027830733479
0.021321594184735;0.027810617575858;0.003925679083151;-0.00954594158329
0.020240631658102;0.076249989947002;0.013912923098221;0.002017728177226
0.009485837824289;0.052725971320802;0.008909412730275;-0.005260008627527
0.021352926431884;-0.064701104221456;0.009601597959042;0.002630004313764
0.016472928938463;0.028317288746271;0.013972253260687;-0.004856462992082
0.007825228725404;-0.000731858357259;0.010798089568769;-0.005232177894049
0.018133538037348;-0.044241239816313;0.012202236747125;-0.004828632258603
0.016551259556335;0.034968353157847;0.00916651010096;-0.012231607364012
0.023467853114425;-0.002034727081171;0.014437006200002;0.00464773249099
0.023812507833062;0.076105226755454;0.009838918608905;-0.011967215395962
0.014107344278732;-0.009441777048599;0.011747372168221;-0.002810904081377
0.028449680411079;-0.008790342686643;0.015326958636988;-0.002156881844621
0.029201654342649;0.080914581674587;0.006170336896439;-0.002852650181596
0.02607626268956;-0.003176747814476;0.009482937634111;-0.004675563224469
-0.003242887579897;-0.040573905630485;0.008365552907672;0.007458636572367
-0.007488407068555;-0.071891009401566;0.004123446291371;0.006442814800384
-0.026303421481389;-0.07826058982958;0.002521531904795;-0.003784979753142
-0.020577453314952;-0.080118384121087;0.004439873824521;-0.002282120145276
-0.006477942098007;-0.050522353849495;0.017176082033838;-0.001294129106773
0.020788945983206;-0.029193910295076;0.003619139910412;-0.001252383006554
0.022762877553578;0.015369025502449;0.006051676571508;-0.004118948554889
0.010880122822409;0.037694726598627;0.005824244282056;-0.00681852970235
0.017397230229352;-0.036013865096789;0.003668581712466;-0.001057567872201
-0.010441471362326;-0.005267771692364;0.005389156423973;-0.012217691997273
0.008169883444041;0.016486919037166;0.009443384192467;-0.006735037501913
0.007488407068555;0.010061041812435;0.015198409951646;0.00300571921573
0.033776162426369;0.021344528353478;0.006081341652741;-0.005886200130804
0.0250736307808;-0.025800017693278;0.011856144132741;0.00683244506909
0.031614237373104;0.019422394865732;0.006654866556576;0.008975411546971
0.010778293019175;0.051286381804876;0.009542267796577;-0.011577585127256
0.03020428625141;-0.004149878157647;0.011559493320412;-0.006178422832334
0.007425742574257;0.003586910190523;0.004874961682603;-0.000932329571546
0.001472615615992;0.123844910367457;0.010105904340002;-0.001224552273075
0.001864268705352;-0.045125903764646;0.010521215477262;0.010728747756147
0.034825792705853;0.156883087638027;0.003935567443562;-0.002129051111142
0.024775974432886;-0.069100296764543;0.012103353143015;-0.003840641220099
0.000336821656849;0.008669706693691;0.0080293486537;0.011118378024853
0.007856560972553;0.045117861365117;0.00648676442959;0.005246093260788
0.005122822408823;-0.006441962023789;0.010798089568768;0.001614182541781
0.01935549567615;-0.049710071496933;0.011332061030961;0.007778690007375
-0.009775661110415;0.073314514118433;0.005883574444521;-0.002031643543966
0.007770397292894;-0.012320956080457;0.006051676571508;-0.001614182541781
-0.006101955132222;0.002163405473658;0.00288740124;0.005232177894049
-0.002060095250031;-0.027159183213905;0.002620415508904;0.016712355454128
-0.019441659355809;-0.03181573254196;0.00370813515411;0.018089976761338
-0.008945356560973;-0.055323666369098;-0.01184625577233;0.008502289077829
